new_id,old_id,EGFR,CDH1,ESR1,GATA3,H3F3B,MKI67,ACTA2,VIM,CASP3,ERBB2,TP53,KRT19,PGR,MYC,FN1,KRT14,SNAI2,MS4A1,VWF,KRT5,CD44,PTPRC,CD68,CD3E,CA9,KRT8,KRT7,TWIST1,RPS6,MTOR
145,not_cohort,0.293105456,2.052879487,0.240384417,0.643213967,7.999475827,0.055409523,2.131821448,5.644391042,0.6123932,0.914602579,0.055688049,0.566028351,0.730086179,0.251557347,1.421214298,0.077693162,0.132040898,0.044354042,0.097456591,0.090933959,12.2934116,0.132820217,0.525020564,0.053145211,0.490448054,2.33952513,0.074890471,0.170863189,0.888334582,0.974881161
146,not_cohort,0.279329729,3.148740988,0.175206994,1.181972797,8.994375642,0.216092238,0.834865795,1.084909186,0.714786286,2.062237498,0.055624195,1.493552999,0.477984868,0.236932702,0.556577197,0.075582559,0.091494748,0.072193882,0.07671048,0.092779298,18.27150163,0.113109338,0.39037291,0.045934311,0.666434567,0.825001648,0.291152411,0.226561211,0.431403433,0.655563858
147,not_cohort,0.333686007,3.510884239,0.825508044,0.711643211,8.74651892,0.07408155,0.991700507,3.81484505,0.675022225,1.797892273,0.063896883,0.725456288,1.157453518,0.345828928,0.661133671,0.214363689,0.161692936,0.087084365,0.085749275,0.187001458,13.0746685,0.158600451,0.340536417,0.071948072,0.653234611,1.007671167,0.036255865,0.189657935,0.946890526,0.908650808
148,cohort,0.548641802,2.924958848,0.165267782,0.328349519,4.375098768,0.473322139,9.715139836,6.597331198,0.389581884,0.833492252,0.07804916,1.209704573,1.186248445,1.359171714,6.47675989,0.190593507,0.153645128,0.090378318,0.113601196,0.142942819,19.59131137,0.10109226,0.349348107,0.078499094,1.099726407,1.931492579,0.214700123,0.246731669,1.978278012,0.835094567
149,not_cohort,0.341488698,4.508040638,0.235386784,0.551503102,9.532995602,0.222840099,1.541696762,2.113373596,0.755307501,1.461707685,0.08935787,0.22926483,0.505259378,0.368581142,1.027797841,0.106837889,0.132384918,0.113274876,0.108287531,0.081760749,28.92586988,0.315785081,0.94256092,0.102108082,0.600063648,0.454087705,0.013905899,0.153920597,0.852013747,0.70780739
150,cohort,0.091410099,1.039128343,0.030518098,0.14342347,1.661367139,0.01988155,1.285728638,0.400344522,0.198921266,0.345052026,0.021581684,0.06010645,0.169928669,0.088264079,0.857152425,0.050869652,0.05501587,0.019769842,0.023554011,0.067754269,1.769274532,0.029926162,0.060698276,0.022269663,0.138900691,2.111020387,0.160842004,0.057321903,0.129233675,0.314468932
151,not_cohort,0.293053449,7.861336242,0.071203799,1.061577938,2.940981495,0.212983065,3.808724638,0.734206976,0.246565316,1.120875598,0.051789744,2.091897292,1.257615506,0.229507341,2.539149758,0.24003585,0.192166517,0.053586179,0.073560213,0.254278193,18.5727176,0.106395607,0.248569997,0.055131668,0.529708822,2.304276821,0.709352351,0.176833621,0.401361504,0.778993862
152,not_cohort,0.327134176,3.508541948,0.333494143,0.803432628,7.074754463,0.094320878,1.60025014,2.110625961,0.920905597,2.139159442,0.065759833,0.18875793,0.742362306,0.219932238,1.066833426,0.102094092,0.167091153,0.077668849,0.090867227,0.084888994,14.21950593,0.153427928,0.258236336,0.054742312,0.770306001,0.600325997,0.018880686,0.232278332,0.192704316,0.717541509
153,cohort,0.388366314,0.717593728,0.058834342,0.136982313,6.74775101,0.070103685,1.783988825,2.929675234,0.56594185,0.802299213,0.048482592,0.464677289,0.346917189,0.244750206,1.189325883,0.083571633,0.061482734,0.037814879,0.066992741,0.084797894,12.94322083,0.082937303,0.287244385,0.041137551,1.669665222,0.875180246,0.200652014,0.12790166,1.019164439,0.749597345
154,not_cohort,0.352296685,4.168411329,0.515117043,1.587149652,12.510307,0.037166946,1.907109917,3.231886095,0.464567874,1.676284128,0.06241928,1.168207416,0.799887145,0.29508132,1.271406611,0.10790268,0.120392237,0.096431526,0.095450802,0.11500695,15.61228372,0.127466569,0.572580871,0.04762424,0.896142167,3.28156509,0.227135045,0.236987784,0.684943244,1.643832601
155,not_cohort,0.200932074,1.116529082,0.092218684,0.552493229,3.468540582,0.094659519,2.705534202,0.614587798,0.300001525,0.257063687,0.045981563,0.167251667,0.194569073,0.154417324,1.803689468,0.065628331,0.08669767,0.09306613,0.080943924,0.118677988,15.2750246,0.176960296,0.228513703,0.057580587,0.247861662,0.07036834,0.018421649,0.157751563,1.150122654,0.412324302
156,not_cohort,0.243003101,1.362580884,0.043980486,0.334710945,2.806531014,0.033276277,4.233036336,0.56762575,0.42668619,0.522649971,0.036595528,0.248840163,0.737343371,0.243512615,2.822024224,0.117815299,0.058439296,0.043318146,0.066591195,0.130252978,12.47122233,0.176959355,0.41857556,0.069330336,0.23168029,0.502865656,0.043250731,0.136564691,1.384441069,0.645828467
157,not_cohort,0.615819003,4.493203784,1.050916513,1.639355226,14.14301083,0.303596555,0.705684872,1.134905177,1.682388211,2.891335755,0.12945629,0.185264209,7.760377876,0.671607064,0.470456581,0.18888338,0.411890042,0.191660424,0.149669875,0.287071593,33.81501435,0.183570278,0.252782159,0.071036395,1.197325837,10.19264391,0.089216573,0.459595785,0.53468743,2.450611464
158,not_cohort,0.287580904,6.474102327,0.190703586,0.498157,4.274284726,0.298736796,2.131406191,2.708341805,1.12204159,1.799901836,0.067901161,0.829553744,0.566698923,0.129353215,1.42093746,0.108078801,0.161779946,0.086037999,0.080984076,0.113126148,36.75730442,0.227145091,1.008524533,0.076671662,0.626130179,0.383368528,0.022264692,0.150333683,3.077534761,0.77281951
159,not_cohort,0.483812512,7.21360331,0.388642832,1.353996751,4.246202125,0.084727021,1.30546334,1.28904035,0.241915748,1.822441184,0.079367095,4.823340926,1.660150739,0.78107444,0.870308893,0.201332056,0.189075131,0.128755401,0.141698029,0.207301073,38.76479057,0.162872697,0.312649625,0.067064625,0.646659833,3.698263825,0.361248514,0.324516026,0.697491162,1.764299431
160,not_cohort,0.231710348,2.768774053,0.091467812,1.000733272,8.892011141,0.099370782,1.161132342,1.469492598,0.646947491,1.690133505,0.050387341,0.354375398,0.681567986,0.144800582,0.774088228,0.091753041,0.093621541,0.085334944,0.094603706,0.080936569,16.33703008,0.196515364,0.343013816,0.063234598,0.719498275,0.859937833,0.039777036,0.129618656,0.443419037,0.633931335
161,cohort,1.830543004,1.536895009,0.1415954,0.286602584,2.378522878,0.136423358,11.70741185,6.731590903,0.368396736,0.537630441,0.067138757,3.963050042,0.952441628,1.627353418,7.80494123,0.145000491,0.114201575,0.05936912,0.096610532,0.141312011,43.24664201,0.145776016,0.506433474,0.080772321,2.551725473,0.93751535,0.175234232,0.221303761,1.241892537,0.629371696
162,not_cohort,0.439284436,2.938125156,1.240380446,2.020754525,5.546588351,0.143804174,2.102967476,3.450369192,1.401485532,1.366463532,0.108632994,4.406119963,2.617537585,0.567456657,1.401978317,0.162332912,0.262941485,0.111249336,0.131193163,0.170908912,76.22352566,0.184810827,0.355718215,0.080147153,0.741837565,6.383179576,0.535738139,0.425949745,1.462906682,1.400529515
163,not_cohort,0.204337697,0.378675986,0.335982608,0.50545354,4.231813066,0.03273486,1.419773141,1.290248686,0.56877307,0.630465938,0.060949778,0.516565983,1.077096411,0.296016863,0.946515427,0.069938642,0.141165323,0.040680963,0.0571414,0.089505982,13.70926598,0.08568548,0.406752105,0.054569446,0.269258944,0.98874068,0.105523827,0.135423555,1.094659919,0.82173178
164,not_cohort,0.467880905,3.734311747,0.285302317,1.148771034,8.659363981,0.136616697,3.348782522,5.255598957,0.805181475,1.47766391,0.080264529,0.934773304,0.632011016,0.384871708,2.232521681,0.123281581,0.194559979,0.12139047,0.103638014,0.122999798,35.23360748,0.466198832,0.787893262,0.102241137,0.693158039,3.009394709,0.045667181,0.287943201,1.384161994,1.235349113
165,not_cohort,0.397685384,6.030140023,0.311875985,1.001629211,11.61728694,0.151768018,2.564270548,1.012726166,0.835893501,2.495512594,0.069936985,2.554753341,1.352522104,0.43001262,1.709513699,0.148795375,0.364649279,0.12585522,0.084269152,0.132310532,6.752832189,0.123844865,0.374799501,0.046353081,0.703396631,1.576888837,0.842558808,0.252037841,0.779337926,1.106240216
